make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/sorttable
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CALL    scripts/checksyscalls.sh
  CC      arch/arm64/lib/delay.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      init/main.o
  CC      ipc/compat.o
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      arch/arm64/crypto/sha1-ce-glue.o
  CC      io_uring/io_uring.o
  CC      security/keys/gc.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      fs/open.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      block/bdev.o
  CC      mm/filemap.o
  CC      kernel/fork.o
  CC      crypto/api.o
  CC      ipc/util.o
  CC      security/keys/key.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC [M]  arch/arm64/lib/xor-neon.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/mm/fault.o
  CC      crypto/cipher.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      block/fops.o
  AR      arch/arm64/lib/lib.a
  CC      security/keys/keyring.o
  CC      ipc/msgutil.o
  CC      init/do_mounts.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      fs/read_write.o
  AR      arch/arm64/net/built-in.a
  CC      fs/file_table.o
  CC      arch/arm64/mm/init.o
  CC      crypto/compress.o
  CC      ipc/msg.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      block/bio.o
  CC      crypto/algapi.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      io_uring/xattr.o
  CC      arch/arm64/kernel/entry-common.o
  CC      mm/mempool.o
  CC      security/keys/keyctl.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      block/elevator.o
  CC      ipc/sem.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      init/do_mounts_initrd.o
  CC      arch/arm64/mm/copypage.o
  CC      kernel/panic.o
  AR      arch/arm64/xen/built-in.a
  CC      fs/super.o
  CC      ipc/shm.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      io_uring/nop.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      arch/arm64/kernel/process.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      arch/arm64/mm/flush.o
  CC      init/initramfs.o
  CC      security/keys/permission.o
  CC      crypto/scatterwalk.o
  CC      mm/oom_kill.o
  CC      io_uring/fs.o
  CC      kernel/cpu.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      fs/char_dev.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      security/commoncap.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      security/keys/process_keys.o
  CC      arch/arm64/mm/ioremap.o
  CC      io_uring/splice.o
  CC      ipc/syscall.o
  CC      crypto/proc.o
  CC      block/blk-core.o
  CC      init/init_task.o
  CC      lib/bug.o
  CC      arch/arm64/kernel/ptrace.o
  CC      io_uring/sync.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      arch/arm64/mm/mmap.o
  CC [M]  arch/arm64/crypto/sha512-ce-glue.o
  CC      crypto/aead.o
  CC      ipc/ipc_sysctl.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      lib/buildid.o
  CC      fs/stat.o
  CC      mm/fadvise.o
  CC      security/keys/request_key.o
  CC      arch/arm64/mm/pgd.o
  CC      init/version.o
  CC [M]  arch/arm64/crypto/sha3-ce-glue.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      ipc/mqueue.o
  CC      io_uring/advise.o
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      kernel/exit.o
  CC      lib/cpumask.o
  AR      init/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC [M]  arch/arm64/crypto/sm3-ce-glue.o
  CC      arch/arm64/mm/mmu.o
  CC      io_uring/filetable.o
  CC      crypto/geniv.o
  CC      block/blk-sysfs.o
  CC      crypto/skcipher.o
  CC      mm/maccess.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC [M]  arch/arm64/crypto/polyval-ce-glue.o
  CC      fs/exec.o
  CC      security/keys/request_key_auth.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      lib/decompress_bunzip2.o
  CC      io_uring/openclose.o
  CC      arch/arm64/kernel/sys.o
  CC      security/keys/user_defined.o
  CC [M]  arch/arm64/crypto/crct10dif-ce-glue.o
  CC      ipc/namespace.o
  CC      mm/page-writeback.o
  CC      block/blk-flush.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      lib/decompress_inflate.o
  CC      arch/arm64/kernel/stacktrace.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      ipc/mq_sysctl.o
  CC      arch/arm64/mm/context.o
  CC      kernel/softirq.o
  CC [M]  arch/arm64/crypto/aes-glue-neon.o
  CC      mm/folio-compat.o
  CC      security/min_addr.o
  CC      block/blk-settings.o
  CC      security/keys/compat.o
  AR      ipc/built-in.a
  CC      fs/pipe.o
  CC      io_uring/uring_cmd.o
  CC      crypto/echainiv.o
  CC      lib/decompress_unlz4.o
  CC      arch/arm64/kernel/time.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      security/keys/proc.o
  CC      crypto/ahash.o
  CC      lib/decompress_unlzma.o
  CC      crypto/shash.o
  CC      crypto/akcipher.o
  CC      kernel/resource.o
  CC      arch/arm64/mm/pageattr.o
  CC [M]  arch/arm64/crypto/sha512-glue.o
  CC      mm/readahead.o
  CC      lib/decompress_unlzo.o
  CC      security/keys/sysctl.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      lib/decompress_unxz.o
  CC      block/blk-ioc.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      security/keys/keyctl_pkey.o
  CC      io_uring/epoll.o
  CC      fs/namei.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      drivers/bus/arm-cci.o
  CC      crypto/kpp.o
  CC      drivers/irqchip/irqchip.o
  CC      lib/decompress_unzstd.o
  CC [M]  arch/arm64/crypto/chacha-neon-glue.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      block/blk-map.o
  CC      lib/dump_stack.o
  CC      kernel/sysctl.o
  CC [M]  security/keys/trusted-keys/trusted_core.o
  CC      arch/arm64/kernel/vdso.o
  CC      io_uring/statx.o
  CC      kernel/capability.o
  CC      mm/swap.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      drivers/irqchip/irq-gic.o
  CC      block/blk-merge.o
  CC [M]  arch/arm64/crypto/aes-neonbs-glue.o
  CC      drivers/bus/brcmstb_gisb.o
  CC      arch/arm64/mm/mteswap.o
  CC      crypto/rsa.o
  CC      io_uring/net.o
  CC      arch/arm64/kernel/psci.o
  CC      lib/extable.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      drivers/irqchip/irq-gic-common.o
  AR      arch/arm64/crypto/built-in.a
  LD [M]  arch/arm64/crypto/sha512-ce.o
  CC [M]  security/keys/trusted-keys/trusted_caam.o
  LD [M]  arch/arm64/crypto/sha3-ce.o
  LD [M]  arch/arm64/crypto/sm3-ce.o
  LD [M]  arch/arm64/crypto/polyval-ce.o
  LD [M]  arch/arm64/crypto/crct10dif-ce.o
  LD [M]  arch/arm64/crypto/aes-neon-blk.o
  LD [M]  arch/arm64/crypto/sha512-arm64.o
  LD [M]  arch/arm64/crypto/chacha-neon.o
  LD [M]  arch/arm64/crypto/aes-neon-bs.o
  CC      security/security.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      crypto/rsa-pkcs1pad.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/kernel/return_address.o
  CC      lib/kobject.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      lib/kobject_uevent.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  LD [M]  security/keys/trusted-keys/trusted.o
  AR      security/keys/built-in.a
  CC      drivers/irqchip/irq-gic-v3.o
  CC      crypto/acompress.o
  CC      kernel/ptrace.o
  CC      drivers/bus/simple-pm-bus.o
  CC      mm/truncate.o
  CC      block/blk-timeout.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      kernel/user.o
  CC      io_uring/msg_ring.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      drivers/phy/phy-core.o
  CC      drivers/bus/vexpress-config.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      security/inode.o
  CC      fs/fcntl.o
  CC      crypto/scompress.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      lib/logic_pio.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      block/blk-lib.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      mm/vmscan.o
  CC      io_uring/timeout.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
